ts,px,py,pz,vx,vy,vz,ax,ay,az
0.0,2.0,4.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0
0.02,2.0012,4.039983330571438,3.0,0.059997999032877766,1.9990998574638663,0.0,2.9998999516438882,-0.04500712680668428,0.0
0.04,2.0048,4.079866578210755,3.0,0.1797959663125338,1.991901958053594,0.0,5.989898363982802,-0.35989497051361896,0.0
0.06,2.0108,4.119549327332754,3.0,0.298999968456547,1.9775234559577246,0.0,5.960200107200661,-0.7189251047934664,0.0
0.08,2.01912,4.158603501046979,3.0,0.41672326688368555,1.9561037086099982,0.0,5.886164921356926,-1.0709873673863224,0.0
0.1,2.02976,4.197131493298558,3.0,0.5323968189615359,1.9278365146348997,0.0,5.783677603892517,-1.4133596987549235,0.0
0.12,2.04264,4.234888149949894,3.0,0.6457256828934266,1.8928915294997275,0.0,5.666443196594534,-1.7472492567586095,0.0
0.14,2.0578,4.271992308005732,3.0,0.7564545946688039,1.8514255173256244,0.0,5.536445588768868,-2.073300608705153,0.0
0.16,2.07504,4.307983470326181,3.0,0.8640053711043567,1.8037446378860904,0.0,5.377538821777638,-2.3840439719767015,0.0
0.18,2.0944,4.342993110502408,3.0,0.9678534704339107,1.750217032190304,0.0,5.192404966477699,-2.676380284789326,0.0
0.2,2.11576,4.376819124558126,3.0,1.0678502355307729,1.6910635335423896,0.0,4.999838254843109,-2.957674932395715,0.0
0.22,2.13904,4.409366177858917,3.0,1.1635386471038918,1.6267076617191072,0.0,4.784420578655945,-3.21779359116412,0.0
0.24,2.16412,4.440503206757891,3.0,1.254579997549045,1.55757151673682,0.0,4.552067522257663,-3.4568072491143575,0.0
0.26,2.19092,4.470169271921252,3.0,1.3407059744403047,1.4840847314422694,0.0,4.306298844562983,-3.674339264727533,0.0
0.28,2.21936,4.498306278586807,3.0,1.4217668741829421,1.406619691130501,0.0,4.05304498713187,-3.8732520155884242,0.0
0.3,2.24928,4.524792167536577,3.0,1.4975410543898193,1.3256586251433768,0.0,3.7887090103438603,-4.048053299356202,0.0
0.32,2.28064,4.549626218317057,3.0,1.5679119651125444,1.241632824009143,0.0,3.5185455361362528,-4.201290056711692,0.0
0.34,2.31332,4.572740723106208,3.0,1.6328458166990414,1.1549088876999953,0.0,3.2466925793248502,-4.336196815457383,0.0
0.36,2.34716,4.594058190647178,3.0,1.6922221069029284,1.0660132930264115,0.0,2.968814510194351,-4.444779733679193,0.0
0.38,2.38204,4.613545239627708,3.0,1.7459874767689627,0.9754628291052156,0.0,2.6882684933017154,-4.52752319605979,0.0
0.4,2.41796,4.631233590000598,3.0,1.794249140646335,0.8835553300670472,0.0,2.413083193868615,-4.595374951908421,0.0
0.42,2.45468,4.6470391876216235,3.0,1.8370478086519717,0.7907308952652534,0.0,2.139933400281835,-4.641221740089691,0.0
0.44,2.49216,4.660985406479398,3.0,1.8744408849491203,0.6974749951296882,0.0,1.8696538148574304,-4.662795006778259,0.0
0.46,2.5302800000000003,4.673063757019902,3.0,1.9065834133553388,0.6041023819836386,0.0,1.6071264203109226,-4.66863065730248,0.0
0.48,2.56896,4.6832851070234955,3.0,1.9336263652835326,0.5109687656602843,0.0,1.3521475964096918,-4.656680816167719,0.0
0.5,2.60808,4.691654510861422,3.0,1.9557425186317607,0.4184151058648548,0.0,1.105807667411407,-4.627682989771473,0.0
0.52,2.64752,4.698187096639554,3.0,1.9731174233864157,0.32681437166830907,0.0,0.8687452377327487,-4.580036709827287,0.0
0.54,2.68724,4.702915754775314,3.0,1.9859760394895365,0.2364300542939823,0.0,0.642930805156039,-4.519215868716338,0.0
0.56,2.72712,4.705865166462386,3.0,1.9945526740584414,0.14751145855939854,0.0,0.42883172844524475,-4.445929786729189,0.0
0.58,2.7671200000000002,4.707071624882277,3.0,1.9990909065147702,0.060295501407272405,0.0,0.22691162281643917,-4.360797857606307,0.0
0.6,2.8071200000000003,4.706571663586393,3.0,1.9998437924916317,-0.024996112351460542,0.0,0.03764429884307585,-4.264580687936648,0.0
0.62,2.84704,4.704410531433886,3.0,1.9970756573961486,-0.10811484003475737,0.0,-0.13840675477415632,-4.155936384164841,0.0
0.64,2.88688,4.7006296962705445,3.0,1.9910542781165397,-0.18895200870545537,0.0,-0.30106896398044425,-4.0418584335349,0.0
0.66,2.92648,4.695288647914516,3.0,1.9820532333742018,-0.26732934756751164,0.0,-0.45005223711689357,-3.918866943102814,0.0
0.68,2.96592,4.6884196687087725,3.0,1.9703403944804365,-0.34315991881144564,0.0,-0.5856419446882644,-3.7915285621967,0.0
0.7000000000000001,3.00504,4.680093112844921,3.0,1.956179773507568,-0.41636605735804155,0.0,-0.7080310486434205,-3.6603069273297955,0.0
0.72,3.0438400000000003,4.670356225286887,3.0,1.9398502861209672,-0.48680680709743746,0.0,-0.8164743693300447,-3.5220374869697952,0.0
0.74,3.08224,4.6592769845358575,3.0,1.921616293280641,-0.5544283735509652,0.0,-0.9116996420163059,-3.381078322676387,0.0
0.76,3.12028,4.6468908216690465,3.0,1.9017274600490963,-0.6192194019046989,0.0,-0.9944416615772389,-3.2395514176866866,0.0
0.78,3.15788,4.633270438591369,3.0,1.8804261792029089,-0.681173534841416,0.0,-1.0650640423093716,-3.0977066468358516,0.0
0.8,3.19504,4.61846495747422,3.0,1.857960593590307,-0.7402583553500458,0.0,-1.1232792806300962,-2.954241025431492,0.0
0.8200000000000001,3.23172,4.602540213727313,3.0,1.8345619990036577,-0.7964811810781867,0.0,-1.169929729332464,-2.8111412864070426,0.0
0.84,3.2679600000000004,4.5855279125659685,3.0,1.8104414333848455,-0.8498834133476345,0.0,-1.2060282809406075,-2.6701116134723923,0.0
0.86,3.30368,4.567516454632794,3.0,1.7858152798661253,-0.900479753351886,0.0,-1.2313076759360109,-2.5298170002125753,0.0
0.88,3.33888,4.5485609448780036,3.0,1.760907458813472,-0.9482641622960765,0.0,-1.2453910526326606,-2.389220447209522,0.0
0.9,3.3736,4.5286933804940075,3.0,1.7358923158757191,-0.9933165999235252,0.0,-1.2507571468876488,-2.252621881372435,0.0
0.92,3.4078,4.507991082658622,3.0,1.710949232933148,-1.0356894912692085,0.0,-1.2471541471285597,-2.118644567284167,0.0
0.9400000000000001,3.44156,4.486459381317392,3.0,1.6862347182221442,-1.075459192653206,0.0,-1.235725735550186,-1.9884850691998746,0.0
0.96,3.47476,4.464232057097818,3.0,1.6619258638927947,-1.112655572459055,0.0,-1.2154427164674741,-1.85981899029245,0.0
0.98,3.5075600000000002,4.441259216581416,3.0,1.6381624995843478,-1.1473550561859926,0.0,-1.1881682154223472,-1.7349741863468826,0.0
1.0,3.53984,4.4176823055426695,3.0,1.6150758301788748,-1.179631324936744,0.0,-1.1543334702736496,-1.6138134375375701,0.0
1.02,3.57168,4.393504351381795,3.0,1.592816992439666,-1.2095180976717363,0.0,-1.112941886960439,-1.4943386367496148,0.0
1.04,3.60312,4.368753586616822,3.0,1.5714726843382965,-1.2371231152874755,0.0,-1.067215405068478,-1.3802508807869596,0.0
1.06,3.63416,4.34348955756101,3.0,1.5511506071999435,-1.2625101163092702,0.0,-1.0161038569176495,-1.2693500510897349,0.0
1.08,3.6648,4.317774433384956,3.0,1.5319630363849246,-1.2857251864804864,0.0,-0.9593785407509436,-1.1607535085608078,0.0
1.1,3.69508,4.291637855833839,3.0,1.5140004323959473,-1.306829250784082,0.0,-0.8981301994488655,-1.0552032151797786,0.0
1.12,3.725,4.2651440615731255,3.0,1.4973446885527955,-1.3258804183118218,0.0,-0.8327871921575913,-0.9525583763869916,0.0
1.1400000000000001,3.75464,4.238286256712682,3.0,1.4820596161570865,-1.342944263235191,0.0,-0.7642536197854488,-0.8531922461684549,0.0
1.16,3.78404,4.211091082695082,3.0,1.46819454723994,-1.3580886463905464,0.0,-0.6932534458573225,-0.7572191577677745,0.0
1.18,3.81312,4.1836988374205335,3.0,1.455829352020943,-1.3713354432064682,0.0,-0.6182597609498464,-0.662339840796089,0.0
1.2,3.84204,4.156025180521793,3.0,1.4450079424377746,-1.382733541320145,0.0,-0.5410704791584231,-0.5699049056838379,0.0
1.22,3.87076,4.128173917080266,3.0,1.4357616495699574,-1.3923320313862477,0.0,-0.4623146433908598,-0.47992450330514025,0.0
1.24,3.8993200000000003,4.100173564466861,3.0,1.428136863809156,-1.400151812565105,0.0,-0.38123928804006946,-0.39098905894285885,0.0
1.26,3.92776,4.072052236839864,3.0,1.4221588162296728,-1.4062234180315076,0.0,-0.29890237897416405,-0.3035802733201365,0.0
1.28,3.9561200000000003,4.043837816398627,3.0,1.4178479790303238,-1.4105697814569924,0.0,-0.21554185996744968,-0.2173181712742389,0.0
1.3,3.98444,4.015558116698137,3.0,1.4152201565024916,-1.4132062512701613,0.0,-0.1313911263916112,-0.1318234906584448,0.0
1.32,4.01272,3.987281028912975,3.0,1.4142863806146622,-1.4141407403819035,0.0,-0.04668879439146956,-0.04672445558711047,0.0
1.34,4.041,3.959034417138938,3.0,1.4150486403524687,-1.4133779909976774,0.0,0.03811298689032627,0.038137469211307895,0.0
1.36,4.06936,3.9308062402613957,3.0,1.4175041508248098,-1.4109152995110779,0.0,0.12277552361705801,0.12313457432997499,0.0
1.3800000000000001,4.0978,3.9026644023891275,3.0,1.4216461257601796,-1.4067417293558446,0.0,0.20709874676848594,0.20867850776166152,0.0
1.4000000000000001,4.12636,3.874636925542187,3.0,1.4274589803022146,-1.4008429103773774,0.0,0.2906427271017531,0.2949409489233612,0.0
1.42,4.15504,3.8467906990441767,3.0,1.434917416177953,-1.3932020703218855,0.0,0.3729217937869178,0.3820420027745963,0.0
1.44,4.1839200000000005,3.819114753022225,3.0,1.4439944098527262,-1.3837919440125663,0.0,0.45384968373866075,0.4705063154659572,0.0
1.46,4.213,3.791675594394191,3.0,1.4546575509972555,-1.3725783800303237,0.0,0.5331570572264632,0.5606781991121301,0.0
1.48,4.24236,3.7644642755114504,3.0,1.4668702686420705,-1.3595188909956124,0.0,0.6106358822407509,0.6529744517355662,0.0
1.5,4.27196,3.7375833200731736,3.0,1.4805804248276273,-1.3445748791410772,0.0,0.685507809277841,0.74720059272676,0.0
1.52,4.301880000000001,3.711024413462939,3.0,1.495728026430581,-1.3277039093676264,0.0,0.7573800801476849,0.8435484886725408,0.0
1.54,4.33212,3.6848518688105716,3.0,1.512255359459713,-1.3088482447500835,0.0,0.8263666514566004,0.9427832308771422,0.0
1.56,4.36272,3.6590942204750934,3.0,1.5300877684596705,-1.2879562961568634,0.0,0.8916204499978764,1.0445974296610094,0.0
1.58,4.39372,3.6337812578821582,3.0,1.5491549364084842,-1.264958095353844,0.0,0.9533583974406845,1.1499100401509699,0.0
1.6,4.42508,3.609006464176047,3.0,1.56935415062403,-1.2398094812990945,0.0,1.0099607107772912,1.257430702737472,0.0
1.62,4.45688,3.584766416378924,3.0,1.5905866781869558,-1.2124495944880291,0.0,1.0616263781462854,1.367994340553269,0.0
1.6400000000000001,4.48916,3.5610928993717224,3.0,1.6127738470231814,-1.1827766138870215,0.0,1.1093584418112812,1.4836490300503824,0.0
1.6600000000000001,4.52188,3.5380751871716463,3.0,1.6357886519061655,-1.1507369318375984,0.0,1.1507402441492065,1.6019841024711545,0.0
1.68,4.55504,3.515769106557016,3.0,1.6594802775204478,-1.1162997843414009,0.0,1.1845812807141143,1.7218573748098764,0.0
1.7,4.58872,3.494178223815844,3.0,1.6837324038150965,-1.0793725919917725,0.0,1.212606314732434,1.846359617481419,0.0
1.72,4.62288,3.4733855950841956,3.0,1.708406323588023,-1.039878759050523,0.0,1.2336959886463217,1.9746916470624765,0.0
1.74,4.65756,3.453422736520791,3.0,1.7333403067864903,-0.9977631887724238,0.0,1.24669915992337,2.10577851390496,0.0
1.76,4.69272,3.434367238533807,3.0,1.7583640170902335,-0.9529721839604225,0.0,1.2511855151871587,2.2395502406000634,0.0
1.78,4.728400000000001,3.416251053569106,3.0,1.783298767760145,-0.9054532041498053,0.0,1.2467375334955788,2.375948990530857,0.0
1.8,4.76456,3.399147553048404,3.0,1.8079574400179943,-0.855154895374856,0.0,1.2329336128924617,2.514915438747467,0.0
1.82,4.8012,3.3831075684719143,3.0,1.8321312853759364,-0.8020567019523743,0.0,1.2086922678971046,2.654909671124084,0.0
1.84,4.83832,3.368182235439316,3.0,1.855617338018211,-0.7461127896278205,0.0,1.1743026321137329,2.797195616227693,0.0
1.86,4.87588,3.354437434075489,3.0,1.8781918409571632,-0.6873102709562411,0.0,1.1287251469476067,2.9401259335789685,0.0
1.8800000000000001,4.91384,3.3419345645208116,3.0,1.8996133695563782,-0.6256748725997099,0.0,1.071076429960749,3.08176991782656,0.0
1.9000000000000001,4.95224,3.330709093634361,3.0,1.9196573737613691,-0.5611733844041448,0.0,1.0022002102495486,3.2250744097782555,0.0
1.92,4.991,3.320833326488082,3.0,1.9380797192629784,-0.4938086692045161,0.0,0.921117275080463,3.368235759981433,0.0
1.94,5.03008,3.3123627480289706,3.0,1.954612684203161,-0.42366172207566094,0.0,0.8266482470091319,3.507347356442758,0.0
1.96,5.06948,3.305344161353792,3.0,1.9690031006344761,-0.35075174937813064,0.0,0.7195208215657556,3.645498634876515,0.0
1.98,5.1090800000000005,3.2998432728485,3.0,1.9809784894793414,-0.27518034853554874,0.0,0.5987694422432632,3.778570042129095,0.0
2.0,5.14888,3.2959025665547506,3.0,1.9902679789560191,-0.19706184801306023,0.0,0.46447447383388685,3.905925026124425,0.0
2.02,5.188840000000001,3.2935721113750627,3.0,1.9966074642247993,-0.11644154671686935,0.0,0.31697426343900714,4.031015064809544,0.0
2.04,5.2288,3.292901946853558,3.0,1.9997187967700527,-0.03353705181635683,0.0,0.155566627262671,4.145224745025626,0.0
2.06,5.268800000000001,3.293932307938177,3.0,1.9993368025411238,0.05150097090963171,0.0,-0.0190997114464464,4.251901136299427,0.0
2.08,5.308680000000001,3.2967008218573026,3.0,1.9951980588133176,0.13850886653051633,0.0,-0.20693718639031022,4.350394781044231,0.0
2.1,5.34844,3.30124837958396,3.0,1.9870452794421092,0.22726868998353084,0.0,-0.4076389685604198,4.437991172650725,0.0
2.12,5.38792,3.3075972769686595,3.0,1.9746301939484223,0.3175462126167089,0.0,-0.6207542746843431,4.513876131658903,0.0
2.14,5.42708,3.315779401968878,3.0,1.9577230204340055,0.40904837765569213,0.0,-0.845358675720842,4.575108251949161,0.0
2.16,5.4658,3.3258091159006735,3.0,1.9361007031167676,0.5015117819062269,0.0,-1.0811158658618925,4.623170212526739,0.0
2.18,5.5040000000000004,3.337704092049586,3.0,1.9095641573577427,0.5946130917955091,0.0,-1.3268272879512488,4.655065494464111,0.0
2.2,5.54152,3.3514490392548484,3.0,1.877952928222018,0.6879627892425201,0.0,-1.5805614567862336,4.667484872350546,0.0
2.22,5.57836,3.3670818853128046,3.0,1.8410960849971354,0.7812587316684664,0.0,-1.8428421612441293,4.6647971212973145,0.0
2.24,5.61432,3.384556189433229,3.0,1.7988586514819342,0.8741324567756295,0.0,-2.1118716757600575,4.643686255358154,0.0
2.2600000000000002,5.64936,3.4038886790229883,3.0,1.7511537658332617,0.9661575898413186,0.0,-2.3852442824336295,4.601256653284458,0.0
2.2800000000000002,5.68332,3.4250287272499857,3.0,1.6979027771352369,1.0569418902647627,0.0,-2.66254943490124,4.539215021172205,0.0
2.3000000000000003,5.71608,3.4479325869911457,3.0,1.6391250353445357,1.1459795454137802,0.0,-2.9388870895350583,4.451882757450876,0.0
2.32,5.74756,3.472576977193979,3.0,1.5748189374441846,1.2328606224010765,0.0,-3.2153048950175567,4.344053849364815,0.0
2.34,5.77768,3.4989395435199384,3.0,1.5049660187223588,1.317223322937676,0.0,-3.4926459360912876,4.218135026829972,0.0
2.36,5.80628,3.5269178242001957,3.0,1.4296675561376135,1.3985888169606904,0.0,-3.764923129237263,4.06827470115072,0.0
2.38,5.83324,3.556421218695216,3.0,1.3491422429154336,1.4764197263587047,0.0,-4.026265661108996,3.8915454699007146,0.0
2.4,5.85852,3.5874404453535647,3.0,1.2634983239472872,1.5503457631710404,0.0,-4.282195948407319,3.696301840616789,0.0
2.42,5.88196,3.619812714480653,3.0,1.1729543636080348,1.6199314988273026,0.0,-4.527198016962619,3.479286782813107,0.0
2.44,5.90352,3.653514840687864,3.0,1.0777754046043457,1.6847552276903426,0.0,-4.758947950184456,3.241186443152,0.0
2.46,5.923080000000001,3.6883959526116756,3.0,0.9782184211113735,1.7444451039222677,0.0,-4.977849174648613,2.984493811596256,0.0
2.48,5.9406,3.7244277212182815,3.0,0.874569404587167,1.7986462566497192,0.0,-5.182450826210322,2.710057636372576,0.0
2.5,5.955920000000001,3.7613012556668006,3.0,0.7673536685607097,1.846934851949689,0.0,-5.360786801322864,2.4144297649984936,0.0
2.52,5.96908,3.799145762197288,3.0,0.6568940083010228,1.889044801442839,0.0,-5.522983012984345,2.1054974746574917,0.0
2.54,5.97996,3.837678054687888,3.0,0.5434717364920619,1.9247437418093616,0.0,-5.671113590448046,1.784947018326133,0.0
2.56,5.98852,3.8767738316140914,3.0,0.42776567886877737,1.9537186399228352,0.0,-5.785302881164228,1.4487449056736823,0.0
2.58,5.994720000000001,3.916249229712619,3.0,0.3103156103732818,1.9757793960760544,0.0,-5.872503424774777,1.103037807660956,0.0
2.6,5.99856,3.9562041086588673,3.0,0.19133519180386846,1.9908266736151035,0.0,-5.949020928470667,0.7523638769524554,0.0
2.62,6.0,4.0,3.0,0.06572407630662837,1.9989197947375577,0.0,-6.280555774862004,0.4046560561227097,0.0
2.64,5.9990000000000006,4.036502156653314,3.0,-0.054770733685899735,1.9992499010207574,0.0,-6.024740499626405,0.016505314159986906,0.0
