ts,px,py,pz,vx,vy,vz,ax,ay,az
2.66,5.99568,4.075780753883511,3.0,-0.16844814950437212,1.992893680287173,0.0,-5.683870790923619,-0.3178110366792164,0.0
2.68,5.98992,4.11552468941843,3.0,-0.2868586003528748,1.9793211319549917,0.0,-5.920522542425134,-0.6786274166090678,0.0
2.7,5.98184,4.154622685965815,3.0,-0.4047672889451633,1.9586126318902324,0.0,-5.895434429614424,-1.0354250032379664,0.0
2.72,5.971439999999999,4.193198144776979,3.0,-0.5206143583909056,1.931051705635358,0.0,-5.792353472287117,-1.3780463127437192,0.0
2.74,5.95876,4.231115253560837,3.0,-0.6342994722309839,1.8967509534800544,0.0,-5.684255692003914,-1.7150376077651797,0.0
2.7600000000000002,5.94388,4.2681724594066,3.0,-0.7452467916284267,1.855965306671312,0.0,-5.5473659698721365,-2.0392823404371208,0.0
2.7800000000000002,5.9268,4.304387908904005,3.0,-0.8531246147747858,1.8089163583939898,0.0,-5.3938911573179595,-2.35244741386611,0.0
2.8000000000000003,5.90768,4.339453469441546,3.0,-0.9574468571772305,1.755931523631102,0.0,-5.216112120122235,-2.6492417381443922,0.0
2.82,5.88652,4.373407871189718,3.0,-1.057786151115014,1.6973769347170018,0.0,-5.01696469688917,-2.9277294457050074,0.0
2.84,5.86344,4.406081042126111,3.0,-1.1539197696517973,1.6335449688351844,0.0,-4.806680926839168,-3.1915982940908694,0.0
2.86,5.83856,4.437344124920415,3.0,-1.2454039155801355,1.564918236540704,0.0,-4.57420729641691,-3.431336614724023,0.0
2.88,5.81192,4.467180714470192,3.0,-1.3320367664030823,1.4918706555698518,0.0,-4.33164254114734,-3.652379048542609,0.0
2.9,5.78364,4.49548303320389,3.0,-1.4136556199062753,1.4147712848045104,0.0,-4.0809426751596485,-3.8549685382670673,0.0
2.92,5.75384,4.522164819570304,3.0,-1.4900196852909187,1.3341069437813264,0.0,-3.8182032692321677,-4.033217051159199,0.0
2.94,5.72264,4.547156634182205,3.0,-1.560960873210278,1.2503604089647942,0.0,-3.5470593959679664,-4.187326740826613,0.0
2.96,5.69012,4.57042989577136,3.0,-1.6264091416466482,1.1639558857483443,0.0,-3.2724134218185097,-4.320226160822493,0.0
2.98,5.6564,4.591931900068127,3.0,-1.6863296101696588,1.0753103951255407,0.0,-2.996023426150529,-4.4322745311401786,0.0
3.0,5.621560000000001,4.611643166339909,3.0,-1.7407169019542519,0.9848373811197417,0.0,-2.719364589229656,-4.5236507002899495,0.0
3.02,5.5858,4.629488589169506,3.0,-1.7895459877433526,0.8930426405002553,0.0,-2.441454289455036,-4.589737030974322,0.0
3.04,5.54912,4.645504727194586,3.0,-1.8328896754769692,0.8003220836200451,0.0,-2.1671843866808316,-4.63602784401051,0.0
3.06,5.51172,4.659639380989262,3.0,-1.8708488342121472,0.7070534912770384,0.0,-1.8979579367588983,-4.663429617150333,0.0
3.08,5.47368,4.67190377259562,3.0,-1.9035133584659483,0.6137074988475263,0.0,-1.6332262126900532,-4.667299621475607,0.0
3.1,5.43504,4.682319589276102,3.0,-1.9310715967193437,0.5205405731965618,0.0,-1.3779119126697714,-4.658346282548226,0.0
3.12,5.3959600000000005,4.690878854898559,3.0,-1.953690225460141,0.4278954345882926,0.0,-1.1309314370398615,-4.632256930413458,0.0
3.14,5.35656,4.697597497973897,3.0,-1.9715407667634381,0.33619489137973974,0.0,-0.8925270651648609,-4.585027160427643,0.0
3.16,5.31684,4.7025134810127645,3.0,-1.9848557570178567,0.24565753363793016,0.0,-0.6657495127209256,-4.526867887090479,0.0
3.18,5.27696,4.705644395799111,3.0,-1.9938647785579084,0.15653512329896996,0.0,-0.45045107700258935,-4.45612051694801,0.0
3.2,5.237,4.7070269294830895,3.0,-1.9988040561122682,0.06915450288407791,0.0,-0.24696387771798722,-4.369031020744602,0.0
3.22,5.197,4.706700776773131,3.0,-1.999933518571099,-0.01630709342048138,0.0,-0.05647312294153606,-4.273079815227964,0.0
3.24,5.15708,4.704709438273511,3.0,-1.997516297725038,-0.09964256280755818,0.0,0.12086104230304429,-4.166773469353839,0.0
3.2600000000000002,5.11724,4.701095118859591,3.0,-1.9918201810973686,-0.18069965736892232,0.0,0.28480583138347226,-4.0528547280682075,0.0
3.2800000000000002,5.07756,4.6959052356285484,3.0,-1.9831094813929235,-0.25937768757063673,0.0,0.4355349852222523,-3.93390151008572,0.0
3.3000000000000003,5.03812,4.689193918937733,3.0,-1.9716578412466126,-0.3355076110176158,0.0,0.5725820073155474,-3.8064961723489525,0.0
3.3200000000000003,4.999,4.681022466015568,3.0,-1.9577462056417616,-0.40893739654779016,0.0,0.695581780242549,-3.671489276508719,0.0
3.34,4.96016,4.671427869929321,3.0,-1.9416348406995176,-0.47963959947210233,0.0,0.8055682471121983,-3.5351101462156085,0.0
3.36,4.92168,4.6604736244485805,3.0,-1.9235757215844465,-0.5475914931140519,0.0,0.9029559557535594,-3.3975946820974765,0.0
3.38,4.8835999999999995,4.648218406936694,3.0,-1.9038353513826083,-0.612707887027628,0.0,0.9870185100919082,-3.2558196956788077,0.0
3.4,4.84596,4.6347242063234155,3.0,-1.882669025181072,-0.67494988082357,0.0,1.0583163100768123,-3.1120996897970987,0.0
3.42,4.8087599999999995,4.620040312322986,3.0,-1.860315848555684,-0.7343193743954632,0.0,1.117658831269397,-2.9684746785946623,0.0
3.44,4.772,4.604214589300455,3.0,-1.8369950314969201,-0.7908534973404551,0.0,1.1660408529381994,-2.8267061472495913,0.0
3.46,4.73576,4.58733273329592,3.0,-1.8129437343216415,-0.8445324245900222,0.0,1.2025648587639326,-2.6839463624783564,0.0
3.48,4.7,4.569429061336052,3.0,-1.7883805913187547,-0.8953741455918759,0.0,1.2281571501443378,-2.5420860500926845,0.0
3.5,4.66472,4.550554484764049,3.0,-1.7634886399648562,-0.9434552542197756,0.0,1.2445975676949272,-2.4040554313949856,0.0
3.52,4.62996,4.5307838710098345,3.0,-1.7384701196899284,-0.9887980799664239,0.0,1.2509260137463896,-2.2671412873324135,0.0
3.54,4.59568,4.510148819319042,3.0,-1.7135054261163492,-1.0314548728227662,0.0,1.248234678678961,-2.1328396428171135,0.0
3.56,4.56192,4.488728963273783,3.0,-1.6887665399184122,-1.0714791522246216,0.0,1.236944309896848,-2.0012139700927745,0.0
3.58,4.5286,4.466528729576656,3.0,-1.6644025364480743,-1.1089473371919951,0.0,1.2182001735168924,-1.8734092483686737,0.0
3.6,4.4958,4.443658415167834,3.0,-1.6405685138868706,-1.143912125664828,0.0,1.1917011280601852,-1.7482394236416399,0.0
3.62,4.46344,4.42012130284564,3.0,-1.6174111388232553,-1.1764273067259448,0.0,1.1578687531807685,-1.625759053055842,0.0
3.64,4.43156,4.396005913541686,3.0,-1.59505388060836,-1.2065666653592795,0.0,1.1178629107447602,-1.5069679316667361,0.0
3.66,4.40008,4.371311823612907,3.0,-1.5736123109571833,-1.2344003786470552,0.0,1.0720784825588359,-1.3916856643887865,0.0
3.68,4.36904,4.346131271516865,3.0,-1.5531936006648988,-1.2599958884272628,0.0,1.0209355146142296,-1.2797754890103819,0.0
3.7,4.33836,4.320461212815991,3.0,-1.5338972736867795,-1.2834169835935103,0.0,0.9648163489059614,-1.1710547583123732,0.0
3.72,4.30804,4.294363054097724,3.0,-1.5158028218063402,-1.3047382133608016,0.0,0.9047225940219672,-1.066061488364567,0.0
3.74,4.27804,4.267865033005637,3.0,-1.4989954841117106,-1.3240137984978473,0.0,0.8403668847314805,-0.9637792568522818,0.0
3.7600000000000002,4.24836,4.241031032165614,3.0,-1.4835522197485755,-1.3412951991560522,0.0,0.7721632181567517,-0.8640700329102469,0.0
3.7800000000000002,4.218999999999999,4.213927243549165,3.0,-1.4695507546137208,-1.356621015469775,0.0,0.7000732567427392,-0.7662908156861437,0.0
3.8000000000000003,4.18984,4.186507910710975,3.0,-1.4570325722985493,-1.370056963509573,0.0,0.6259091157585717,-0.6717974019898931,0.0
3.8200000000000003,4.16092,4.158875752004301,3.0,-1.4460440169886701,-1.3816499921945755,0.0,0.5494277654939594,-0.579651434250128,0.0
3.84,4.1322,4.131059621364093,3.0,-1.436639660845948,-1.3914260615945206,0.0,0.4702178071361085,-0.48880346999725655,0.0
3.86,4.1036,4.103048452806676,3.0,-1.4288459745800444,-1.3994281621170856,0.0,0.38968431329517994,-0.40010502612825016,0.0
3.88,4.07516,4.074948603160094,3.0,-1.422695890641092,-1.405680049923506,0.0,0.30750419694761666,-0.3125943903210193,0.0
3.9,4.046799999999999,4.046748832359504,3.0,-1.4182142227210945,-1.4102015524284468,0.0,0.22408339599987448,-0.22607512524703832,0.0
3.92,4.01848,4.018476845251824,3.0,-1.4154128780182598,-1.4130132287916015,0.0,0.1400672351417387,-0.14058381815773568,0.0
3.94,3.9901999999999997,3.9902004705621064,3.0,-1.4143042117237026,-1.414122907211603,0.0,0.05543331472785962,-0.05548392100007682,0.0
3.96,3.9619199999999997,3.9619475796684784,3.0,-1.4148915547558365,-1.4135352447960436,0.0,-0.02936715160669623,0.02938312077797045,0.0
3.98,3.93356,3.9337061591655753,3.0,-1.417173217845985,-1.4112476999520873,0.0,-0.11408315450742723,0.1143772421978162,0.0
4.0,3.9051199999999997,3.9055442115755263,3.0,-1.421143622820003,-1.4072493749574158,0.0,-0.19852024870089524,0.19991624973357824,0.0
4.0200000000000005,3.8766,3.877528997094236,3.0,-1.426783768162978,-1.4015306200389104,0.0,-0.2820072671487539,0.28593774592526877,0.0
4.04,3.84792,3.8496489699723195,3.0,-1.434072461784146,-1.39407179669928,0.0,-0.36443468105840093,0.3729411669815219,0.0
4.0600000000000005,3.81908,3.821970912302758,3.0,-1.442983152393883,-1.3848464253870942,0.0,-0.4455345304868463,0.4612685656092852,0.0
4.08,3.79,3.7944847886378454,3.0,-1.453485287484974,-1.3738196821507263,0.0,-0.5251067545545496,0.5513371618183993,0.0
4.1,3.76068,3.767257300413844,3.0,-1.4655427693185399,-1.36094981218932,0.0,-0.602874091678296,0.6434934980703133,0.0
4.12,3.7311199999999998,3.7403530758305052,3.0,-1.479095444521814,-1.3462082550611614,0.0,-0.6776337601637095,0.7370778564079306,0.0
4.14,3.7011999999999996,3.713728661953255,3.0,-1.494102846737148,-1.3295325055717704,0.0,-0.750370110766696,0.8337874744695495,0.0
4.16,3.671,3.687519830278516,3.0,-1.5104990863255285,-1.3108747118659905,0.0,-0.8198119794190273,0.9328896852889956,0.0
4.18,3.64044,3.6617192471745033,3.0,-1.5281988275391123,-1.29019701732258,0.0,-0.8849870606791876,1.0338847271705198,0.0
4.2,3.60952,3.6363891021457406,3.0,-1.5471304723170096,-1.2674333519472123,0.0,-0.9465822388948664,1.138183268768389,0.0
4.22,3.57816,3.611526506291162,3.0,-1.567217432655299,-1.2425093636594184,0.0,-1.0043480169144692,1.2461994143896926,0.0
4.24,3.5463999999999998,3.5872248403945717,3.0,-1.588363098942161,-1.2153611257230728,0.0,-1.0572833143431049,1.3574118968172844,0.0
4.26,3.5141999999999998,3.5635126513231663,3.0,-1.6104490202746222,-1.1859401136214716,0.0,-1.1042960666230561,1.4710506050800598,0.0
4.28,3.4815199999999997,3.5404206449905815,3.0,-1.6333757836050466,-1.154159239244135,0.0,-1.1463381665212213,1.5890437188668227,0.0
4.3,3.4483599999999996,3.518008534505626,3.0,-1.6570224915787255,-1.1199448479287866,0.0,-1.1823353986839424,1.7107195657674268,0.0
4.32,3.41476,3.4963590916271654,3.0,-1.6812307031311347,-1.083265121218804,0.0,-1.2104105776204577,1.833986335499127,0.0
4.34,3.3806399999999996,3.4754764709130748,3.0,-1.7058623382586482,-1.0440467819550698,0.0,-1.231581756375677,1.9609169631867096,0.0
4.36,3.34604,3.4554411328471613,3.0,-1.7307710293479013,-1.0022133724761437,0.0,-1.2454345544626544,2.0916704739463055,0.0
4.38,3.31092,3.4362845948807728,3.0,-1.755787481997715,-0.9577109783541814,0.0,-1.250822632490689,2.2251197060981163,0.0
4.4,3.27528,3.4180625979638948,3.0,-1.7807479223924279,-0.9104596843875361,0.0,-1.2480220197356395,2.3625646983322643,0.0
4.42,3.2392,3.400867075690517,3.0,-1.805437934650055,-0.860461425124069,0.0,-1.2345006128813618,2.4999129631733563,0.0
4.44,3.2026,3.3847107234796248,3.0,-1.8296639920412539,-0.8076692864209111,0.0,-1.2113028695599382,2.6396069351578952,0.0
4.46,3.16552,3.3696643978467744,3.0,-1.853236672891422,-0.7520065387018476,0.0,-1.1786340425084085,2.7831373859531716,0.0
4.48,3.1279999999999997,3.35579403064855,3.0,-1.8759194039014004,-0.693488565202206,0.0,-1.134136550498921,2.92589867498208,0.0
4.5,3.09008,3.3431610192985697,3.0,-1.8974714811056153,-0.6321407900071497,0.0,-1.0776038602107407,3.0673887597528147,0.0
4.5200000000000005,3.0517199999999995,3.3318004615579286,3.0,-1.9176693071575501,-0.5679299502455221,0.0,-1.0098913025967438,3.2105419880813835,0.0
4.54,3.013,3.3217846821824493,3.0,-1.9362697432831513,-0.5008587438052764,0.0,-0.9300218062800569,3.3535603220122834,0.0
4.5600000000000005,2.9739199999999997,3.3131609055822704,3.0,-1.9530140238882692,-0.4309712548369691,0.0,-0.837214030255895,3.494374448415366,0.0
4.58,2.9345999999999997,3.3059996814458925,3.0,-1.9676328713451352,-0.3583585963837049,0.0,-0.7309423728433018,3.63063292266321,0.0
4.6000000000000005,2.8949999999999996,3.300337567462465,3.0,-1.979864176843412,-0.28308627881294235,0.0,-0.6115652749138389,3.7636158785381264,0.0
4.62,2.8552,3.2962326445291334,3.0,-1.98944651829225,-0.20518906124558514,0.0,-0.4791170724419036,3.89486087836786,0.0
4.64,2.8152799999999996,3.293736204704528,3.0,-1.996100673507162,-0.12482828695553615,0.0,-0.3327077607455986,4.01803871450245,0.0
4.66,2.7752799999999995,3.2928932191415057,3.0,-1.9995560074786285,-0.0421399211689755,0.0,-0.17276669857332339,4.134418289328033,0.0
4.68,2.7353199999999998,3.293746254497094,3.0,-1.9995444514141416,0.0426847375407153,0.0,0.0005778032243441977,4.24123293548454,0.0
4.7,2.6954,3.296336181440418,3.0,-1.9958040955150016,0.12948363728883644,0.0,0.18701779495700066,4.3399449874060565,0.0
4.72,2.6556399999999996,3.3006976709803197,3.0,-1.9880744355174642,0.2180826422297665,0.0,0.3864829998768693,4.429950247046503,0.0
4.74,2.6161199999999996,3.3068614491107824,3.0,-1.976109577794505,0.30820599693845013,0.0,0.5982428861479594,4.506167735434182,0.0
4.76,2.57692,3.314854926784617,3.0,-1.9596719751057894,0.3996069944144811,0.0,0.8218801344357818,4.5700498738015485,0.0
4.78,2.5381599999999995,3.3246917111774446,3.0,-1.9385453366882828,0.4919776190073201,0.0,1.0563319208753308,4.618531229641951,0.0
4.8,2.49992,3.336388346166645,3.0,-1.9125326726496548,0.5849946803583498,0.0,1.3006332019314004,4.650853067551483,0.0
4.82,2.46228,3.3499597755477324,3.0,-1.8814395935251762,0.6783694096256254,0.0,1.554653956223928,4.668736463363782,0.0
4.84,2.4254,3.365384386104926,3.0,-1.8451229774935376,0.7717001995110424,0.0,1.8158308015819302,4.666539494270849,0.0
4.86,2.3893199999999997,3.3826821477616433,3.0,-1.8034483653649014,0.8646236137549477,0.0,2.0837306064318106,4.646170712195263,0.0
4.88,2.3541999999999996,3.401814026856925,3.0,-1.756305625023856,0.9567604462505557,0.0,2.3571370170522687,4.6068416247804,0.0
4.9,2.3201199999999997,3.4227719065479745,3.0,-1.7036384830710702,1.0476716656468779,0.0,2.6333570976392884,4.545560969816109,0.0
4.92,2.2872399999999997,3.4454901384112486,3.0,-1.645433973179544,1.1369023880292362,0.0,2.910225494576313,4.461536119117914,0.0
4.94,2.2556,3.469976031278161,3.0,-1.5816794707859436,1.2240465888577514,0.0,3.1877251196800183,4.357210041425763,0.0
4.96,2.22536,3.496142870569634,3.0,-1.512396546352487,1.3086850983262053,0.0,3.464146221672826,4.2319254734226925,0.0
4.98,2.1965999999999997,3.523955805366649,3.0,-1.4376869139572772,1.3903439637140158,0.0,3.7354816197604945,4.082943269390526,0.0
5.0,2.16944,3.5533351764716308,3.0,-1.3576550948244328,1.468595466252453,0.0,4.00159095664222,3.912575126921858,0.0
5.0200000000000005,2.1439999999999997,3.584181787372457,3.0,-1.2725142776038414,1.5429541189855172,0.0,4.25704086102957,3.7179326366532095,0.0
5.04,2.12036,3.616428520167145,3.0,-1.1824799714579262,1.612991356796701,0.0,4.501715307295761,3.501861890559188,0.0
5.0600000000000005,2.0986,3.6500031326938855,3.0,-1.0877443399922857,1.6783361554869594,0.0,4.736781573282022,3.267239934512922,0.0
5.08,2.0788399999999996,3.6847518763060663,3.0,-0.9886388725038746,1.738560663242519,0.0,4.955273374420554,3.0112253877779827,0.0
5.1000000000000005,2.06112,3.7206398134153833,3.0,-0.885462678893128,1.7933086305171804,0.0,5.158809680537329,2.737398363733068,0.0
5.12,2.0455599999999996,3.7574553952769194,3.0,-0.7786083629680598,1.8422185041726722,0.0,5.342715796253411,2.445493682774591,0.0
5.14,2.0321599999999997,3.7952478154465026,3.0,-0.6683672053626543,1.8850159890026705,0.0,5.512057880270277,2.1398742414999172,0.0
5.16,2.0210799999999995,3.833580267075655,3.0,-0.5553652302111858,1.9213457422006266,0.0,5.650098757573424,1.816487659897803,0.0
5.18,2.0122799999999996,3.8725882011981434,3.0,-0.44012945498980893,1.9509705438192484,0.0,5.761788761068842,1.48124008093109,0.0
5.2,2.0058,3.9122378690738175,3.0,-0.32258308469711217,1.973813606566561,0.0,5.877318514634839,1.1421531373656313,0.0
5.22,2.0017199999999997,3.952139847036198,3.0,-0.20344040287780318,1.9896260961489514,0.0,5.957134090965449,0.7906244791195172,0.0
5.24,2.00004,3.992697133997295,3.0,-0.08277479383472479,1.9982863492266616,0.0,6.03328045215392,0.4330126538855117,0.0
